Running experiment tst_ent
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2487930399
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbl')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_ent/Ant-v4/"dbl"/ppo/Ant-v4_1_6f62df22-820b-43fd-acb1-56548bc0f195
Logging to runs/Ant-v4_dbl_2487930399_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.7     |
|    ep_rew_mean     | -54.1    |
| time/              |          |
|    fps             | 269      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 2048     |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 95.1        |
|    ep_rew_mean              | -98         |
| time/                       |             |
|    fps                      | 226         |
|    iterations               | 2           |
|    time_elapsed             | 18          |
|    total_timesteps          | 4096        |
| train/                      |             |
|    approx_kl                | 0.01716264  |
|    clip_fraction            | 0.151       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.016662676 |
|    ent_clip_fraction        | 0.138       |
|    ent_entropy_loss         | -11.3       |
|    ent_loss                 | 0.0609      |
|    ent_policy_gradient_loss | -0.0289     |
|    ent_std                  | 0.996       |
|    ent_value_loss           | 0.538       |
|    entropy_loss             | -11.3       |
|    explained_variance       | -0.781      |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0432      |
|    n_updates                | 10          |
|    policy_gradient_loss     | -0.0302     |
|    std                      | 0.995       |
|    value_loss               | 0.559       |
---------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 106        |
|    ep_rew_mean              | -110       |
| time/                       |            |
|    fps                      | 214        |
|    iterations               | 3          |
|    time_elapsed             | 28         |
|    total_timesteps          | 6144       |
| train/                      |            |
|    approx_kl                | 0.01929617 |
|    clip_fraction            | 0.182      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.01653137 |
|    ent_clip_fraction        | 0.147      |
|    ent_entropy_loss         | -11.3      |
|    ent_loss                 | -0.0125    |
|    ent_policy_gradient_loss | -0.0342    |
|    ent_std                  | 0.996      |
|    ent_value_loss           | 0.115      |
|    entropy_loss             | -11.3      |
|    explained_variance       | 0.0417     |
|    learning_rate            | 0.0003     |
|    loss                     | -0.0195    |
|    n_updates                | 20         |
|    policy_gradient_loss     | -0.0307    |
|    std                      | 0.995      |
|    value_loss               | 0.119      |
--------------------------------------------
----------------------------------------------
| rollout/                    |              |
|    ep_len_mean              | 99.2         |
|    ep_rew_mean              | -103         |
| time/                       |              |
|    fps                      | 209          |
|    iterations               | 4            |
|    time_elapsed             | 39           |
|    total_timesteps          | 8192         |
| train/                      |              |
|    approx_kl                | 0.018773682  |
|    clip_fraction            | 0.189        |
|    clip_range               | 0.2          |
|    ent_approx_kl            | 0.0146745965 |
|    ent_clip_fraction        | 0.124        |
|    ent_entropy_loss         | -11.3        |
|    ent_loss                 | -0.0356      |
|    ent_policy_gradient_loss | -0.0314      |
|    ent_std                  | 0.994        |
|    ent_value_loss           | 0.079        |
|    entropy_loss             | -11.3        |
|    explained_variance       | 0.345        |
|    learning_rate            | 0.0003       |
|    loss                     | -0.0326      |
|    n_updates                | 30           |
|    policy_gradient_loss     | -0.0266      |
|    std                      | 0.993        |
|    value_loss               | 0.0775       |
----------------------------------------------
Eval num_timesteps=10000, episode_reward=980.92 +/- 31.66
Episode length: 1000.00 +/- 0.00
