Running experiment tst_entm
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2104302908
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbltrn')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_entm/Ant-v4/"dbltrn"/ppo/Ant-v4_1_ba6ff0bd-67d4-4288-84ae-f96bcad6ed4e
Logging to runs/Ant-v4_dbltrn_2104302908_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 203      |
|    ep_rew_mean     | -200     |
| time/              |          |
|    fps             | 273      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 2048     |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 326         |
|    ep_rew_mean              | -342        |
| time/                       |             |
|    fps                      | 230         |
|    iterations               | 2           |
|    time_elapsed             | 17          |
|    total_timesteps          | 4096        |
| train/                      |             |
|    approx_kl                | 0.01782126  |
|    clip_fraction            | 0.16        |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.017637188 |
|    ent_clip_fraction        | 0.156       |
|    ent_entropy_loss         | -11.3       |
|    ent_loss                 | 0.0543      |
|    ent_policy_gradient_loss | -0.0305     |
|    ent_std                  | 0.993       |
|    ent_value_loss           | 0.531       |
|    entropy_loss             | -11.3       |
|    explained_variance       | -0.383      |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0279      |
|    n_updates                | 10          |
|    policy_gradient_loss     | -0.031      |
|    std                      | 0.993       |
|    value_loss               | 0.545       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 205         |
|    ep_rew_mean              | -216        |
| time/                       |             |
|    fps                      | 216         |
|    iterations               | 3           |
|    time_elapsed             | 28          |
|    total_timesteps          | 6144        |
| train/                      |             |
|    approx_kl                | 0.018855536 |
|    clip_fraction            | 0.178       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.016394049 |
|    ent_clip_fraction        | 0.158       |
|    ent_entropy_loss         | -11.3       |
|    ent_loss                 | -0.0308     |
|    ent_policy_gradient_loss | -0.0333     |
|    ent_std                  | 0.984       |
|    ent_value_loss           | 0.0726      |
|    entropy_loss             | -11.3       |
|    explained_variance       | -1.09       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0501     |
|    n_updates                | 20          |
|    policy_gradient_loss     | -0.032      |
|    std                      | 0.985       |
|    value_loss               | 0.0759      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 178         |
|    ep_rew_mean              | -187        |
